feature_id,domain,feature_name,source,trigger,dispatch_presence,selector_presence,execution_presence,wiring_status,evidence
slash_001,tui_slash_command,/accent,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_002,tui_slash_command,/agents,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact
slash_003,tui_slash_command,/autopilot,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;starts_with;in_selector
slash_004,tui_slash_command,/background,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact;starts_with
slash_005,tui_slash_command,/bg,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;starts_with;in_selector
slash_006,tui_slash_command,/bug,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_007,tui_slash_command,/changes,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_008,tui_slash_command,/clear,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_009,tui_slash_command,/clear queue,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact
slash_010,tui_slash_command,/commands,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_011,tui_slash_command,/compact,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;starts_with;in_selector
slash_012,tui_slash_command,/connect,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_013,tui_slash_command,/context,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_014,tui_slash_command,/diff,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact
slash_015,tui_slash_command,/doctor,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_016,tui_slash_command,/editor,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_017,tui_slash_command,/enable_exa,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_018,tui_slash_command,/exit,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_019,tui_slash_command,/export,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;starts_with;in_selector
slash_020,tui_slash_command,/handoff,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact
slash_021,tui_slash_command,/help,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_022,tui_slash_command,/hooks,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;in_selector
slash_023,tui_slash_command,/image,crates/tui/src/completion.rs,user input,yes,yes,yes,wired,exact;starts_with;in_selector
slash_024,tui_slash_command,/index,crates/tui/src/completion.rs,user input,yes,no,yes,wired,exact;starts_with
slash_025,tui_slash_command,/index off,crates/tui/src/completion.rs,user input,yes,no,yes,wired_via_parent_handler,parent_handler
