feature_id,domain,name,description,kind,source_file,dispatch_file
slash_001,tui_slash_command,/accent,change accent color,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_002,tui_slash_command,/agents,list available agent roles,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_003,tui_slash_command,/autopilot,autonomous multi-step execution,Prompt,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_004,tui_slash_command,/background,alias for /bg,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_005,tui_slash_command,/bg,manage background tasks,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_006,tui_slash_command,/bug,generate a bug report,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_007,tui_slash_command,/changes,list file changes this session,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_008,tui_slash_command,/clear,clear the session,StreamingSafe,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_009,tui_slash_command,/clear queue,clear the message queue,StreamingSafe,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_010,tui_slash_command,/commands,list custom commands,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_011,tui_slash_command,/compact,compress conversation history,Prompt,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_012,tui_slash_command,/connect,connect a provider,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_013,tui_slash_command,/context,show context window usage,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_014,tui_slash_command,/diff,show all file changes this session as diffs,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_015,tui_slash_command,/doctor,run diagnostics,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_016,tui_slash_command,/editor,open $EDITOR for multi-line input,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_017,tui_slash_command,/enable_exa,set up Exa web search,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_018,tui_slash_command,/exit,exit nyzhi,StreamingSafe,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_019,tui_slash_command,/export,export conversation as markdown,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_020,tui_slash_command,/handoff,create session handoff for continuation,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_021,tui_slash_command,/help,show all commands and shortcuts,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_022,tui_slash_command,/hooks,list configured hooks,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_023,tui_slash_command,/image,attach an image to next prompt,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_024,tui_slash_command,/index,force re-index the codebase,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_025,tui_slash_command,/index off,disable auto-context for this session,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_026,tui_slash_command,/index status,show index stats (files; chunks; db size),Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_027,tui_slash_command,/init,initialize .nyzhi/ project config,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_028,tui_slash_command,/init-deep,generate AGENTS.md files across project,Prompt,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_029,tui_slash_command,/learn,create or list learned skills,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_030,tui_slash_command,/login,show OAuth login status,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_031,tui_slash_command,/mcp,list connected MCP servers,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_032,tui_slash_command,/model,choose what model to use,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
slash_033,tui_slash_command,/notepad,view saved notepads,Instant,crates/tui/src/completion.rs,crates/tui/src/input.rs
